$ build-storybook -s public --output-dir C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PHANLE~1\AppData\Local\Temp\chromatic--20120-g3AwZtfkLA36
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\project\storybook-for-react-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\project\storybook-for-react-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\project\storybook-for-react-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 245/254 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active C:\project\storybook-for-react-tutorial\taskbox\node_modules\core-js\internals\html.js
